reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
eb3c0dfb-9354-49b4-bf1c-02bf7681d861,Oluwatimileyin David Adelakun,https://play-lh.googleusercontent.com/a-/ACNPEu_ogh7cdZywtlMP243-X5FjbtzucUNv9QHl74tm4A,Awesome,5,0,,2022-10-30 18:22:26,,
8087238b-c0e7-4e5a-a940-ac2fbd6905c5,Asmil87 Lancer,https://play-lh.googleusercontent.com/a/ALm5wu3Lr26E3D4qoV8ZKvi34RrdRqLTI-EKv-qchH60=mo,Tutorial practice lavalons is broken. Please fix. Jump spell wrong location,5,0,15.0.3,2022-10-30 18:14:05,,
0de082e9-c718-4ac8-b218-a83515e6fb87,You can't Imagine,https://play-lh.googleusercontent.com/a-/ACNPEu9p5CZwOjweBjdMxFeeixFLwMou746CG5ZRk4LrFw,Thanks for this game I'm fully addicted to it.,5,0,14.635.5,2022-10-30 18:13:44,,
01801198-d58f-4855-b75c-6f20ce7d41bc,Ganesh yadav,https://play-lh.googleusercontent.com/a/ALm5wu3u6-siCrDY8OrkDWO-EHhRksU3tnU2qGINXFLB=mo,This is a very nice game ever that I see in the world 🌍 so I rated 5 star game.,5,0,15.0.3,2022-10-30 18:12:45,,
5bf71df7-faee-4bc5-be4b-3b4f65918717,Sai Good,https://play-lh.googleusercontent.com/a/ALm5wu2nVH4vi2IuoK9SlMzCwQI1v9Oa3oRcoKeDPq7O=mo,😍😍😍😍😍😍😍😍😍😍😍,5,0,15.0.1,2022-10-30 18:12:02,,
346fdaf8-fdc1-44d1-a054-6e78c3016167,Rey Jamlan,https://play-lh.googleusercontent.com/a-/ACNPEu_EwusZ7TR8COI4QSwZHAxLNbreCt50Kvt99Ifx,Tsada baya sad,5,0,15.0.3,2022-10-30 18:11:53,,
ffa5374c-2ad5-4125-ae62-d7e9316c23a3,world wide web,https://play-lh.googleusercontent.com/a/ALm5wu2mTULq5Z2HBXKG_VZ69A0YI2OXLZJI0AJ6Izk1=mo,Nostalgic,5,0,15.0.3,2022-10-30 18:11:44,,
4f141dff-04d7-4d23-a67a-814ffda78bce,ashly vlogs,https://play-lh.googleusercontent.com/a-/ACNPEu8zFXNLOYrrkTJvPruru0G5FZP6XFlteiJo0wMO,It's very fun to play love it,5,0,,2022-10-30 18:11:07,,
bc00473d-0cb7-4376-b826-faa2a2d0766d,Aryan Prasad,https://play-lh.googleusercontent.com/a-/ACNPEu_UMTh2juX8WaY9KAeAFo5C-jUcWJx7oM64Gp1_DLw,Beste game 🔥🔥🔥🔥🔥🔥,5,0,,2022-10-30 18:10:27,,
321a562c-4023-4e5a-ab12-e30e02ec523f,S Choudhary,https://play-lh.googleusercontent.com/a-/ACNPEu-khcgmSWhhYwElEfyb1OWtgJmvtVkptX-8wYzM7A,Good and expensive game it is 💗💗,5,0,,2022-10-30 18:09:24,,
62849698-ecc5-4007-9cc3-f9c184e4c66f,Aldrin Benitez,https://play-lh.googleusercontent.com/a/ALm5wu2bJhyRQ5ZqLIFXG133ZLGo6pklcWF_zNCwwuAG=mo,It's good to play,5,0,15.0.3,2022-10-30 18:07:32,,
41e893e1-3a35-46e0-919a-49d3b5430b70,Zarni Aung,https://play-lh.googleusercontent.com/a/ALm5wu3su1bOAm3_zwMCe9vjsTGx7kmsln_nof3v1PBe=mo,Not bad not bad ....,5,0,15.0.3,2022-10-30 18:07:27,,
78fd746f-a8b1-4093-8625-10232c04ed80,John Joseph Salazar,https://play-lh.googleusercontent.com/a-/ACNPEu9HNkFnZZ95eWyZaXJm5cxF3pUZ1vUpQJa6WIwJ,Very Good,5,0,,2022-10-30 18:07:07,,
f6c59458-8a58-496a-8af2-e5de100fa0b7,Reena Johri,https://play-lh.googleusercontent.com/a-/ACNPEu_XRCPK2LvbTFeEVE6oRTWmXTNVIh8Ii_d4ks03wg,It is a very good game broo,5,0,15.0.3,2022-10-30 18:05:44,,
da388fa9-89c8-4f9a-90c2-8f714db89a84,Eric Fajiculay,https://play-lh.googleusercontent.com/a/ALm5wu1oYr4eyU-2T1_m3pCVB6yAIBPYNsR44lsstA_m=mo,Very nice,5,0,15.0.3,2022-10-30 18:04:30,,
b84b2574-91d8-46ab-bbce-d1bac2b0c1ca,Arun Sunar,https://play-lh.googleusercontent.com/a/ALm5wu2km0ncQNZaSvPxrOIyAFWAyboK3P4QR6P3F2VX=mo,🖤🥀,5,0,15.0.3,2022-10-30 18:03:21,,
3d3d77b6-e47f-4fbf-970c-6a2d84b7622c,Joanita Bessinger,https://play-lh.googleusercontent.com/a/ALm5wu2VFS--3TUrlfeOQ828-0YRSAoj2BHA4N_7paaC=mo,Beautiful 🏵️,5,0,15.0.3,2022-10-30 18:03:18,,
c61026d7-1144-46ef-86b6-b844da4fb43b,Buran Uddin,https://play-lh.googleusercontent.com/a/ALm5wu2FqhZ1_biy1O-5nUlvbruwCkJp8gcWMFNs6U7Q=mo,Best games for ppsspp emulator games in 100md are herbiveores and you should get a free 😉 game for your mobile windows 🪟 and episode end episode come come and episode end of archive Data entry 😀 is a very popular 👌 😀 I will use 😀 to use the same to make a great addition 😀 👍 for the best 👌 👍 and episode end episode hindi 😀 👍 👍 I think 🤔 😀 I think think 🤔 was a problem 😀 the package hindi 😀 😉 is the true one for all,5,0,14.635.5,2022-10-30 18:01:50,,
00c5719c-fbf8-4fda-aefb-fe1226fcc1f6,diogracios jr madanguit,https://play-lh.googleusercontent.com/a-/ACNPEu9VAfWRTBwtjbFxlSve354Zrk6tjfcgq2kGEDRg,it's pun like my first play on cocs,5,0,15.0.3,2022-10-30 18:01:47,,
ca48a7e8-ad31-49f7-8e7c-33d0ea2277f5,Khandaker Shamim hossain,https://play-lh.googleusercontent.com/a/ALm5wu0JWdNq0oAEH4jym_lgzRp0-CPtHq6uonxOLJtm=mo,I Love it everyone should try it ☺️,5,0,15.0.3,2022-10-30 18:01:45,,
963c127a-df8b-4d31-a58e-3dec1ba3f14d,Dara Okie,https://play-lh.googleusercontent.com/a-/ACNPEu-KCaiWU0Xh-hz0ycfLiXvxJQrcmtP2Sd6Di5q9,Classic,5,0,15.0.3,2022-10-30 18:01:38,,
46e9e5a9-4acb-4591-8b6d-0fed7849d904,Porosh Ali,https://play-lh.googleusercontent.com/a/ALm5wu0TAacSJyPbVvnvMWxmSi8x-y7mxTk2o6OW0kaW=mo,Did 99o initial 😈😈😈👅👅👅👆👆☝☝👇👇👎👎,5,0,,2022-10-30 18:00:59,,
c6454bdf-3ed7-4afc-8bc1-2707a8c24a1d,Sondor Killing,https://play-lh.googleusercontent.com/a/ALm5wu0kUES9fimxRqXW9hCN0lsPOE1zvf1sIxaIbrxS=mo,This game is nice 👍,5,0,15.0.3,2022-10-30 17:59:35,,
5f08d454-7770-4ff9-b42a-ba12c50632d6,Ts Siam,https://play-lh.googleusercontent.com/a/ALm5wu3n-1tmSqZN3_RPjOdiE597cbqXBGxkrr6LOwrf=mo,This is a very good game,5,0,,2022-10-30 17:58:36,,
b2a814d1-93e7-4b36-912a-35093a95c2a0,Rick James,https://play-lh.googleusercontent.com/a/ALm5wu2PIJSaVb2GHFE3Ay3eAjK68CtpRbJPS3dwHAJi=mo,Try to beat me. I dare you.,5,0,14.93.6,2022-10-30 17:58:14,,
0c9eb1d8-edc8-4a35-bb18-19411379b104,Amit Tiwari,https://play-lh.googleusercontent.com/a/ALm5wu1sNofbhZt4XGlY94e3EwEB5OdS9eK7RQrapwSg=mo,Nice,5,0,,2022-10-30 17:54:43,,
52e3b468-1322-458b-a6b3-9903cbc07ce9,kangpae kay,https://play-lh.googleusercontent.com/a/ALm5wu0JDBV8uW3_Wf8CJFmcC_vPsZvvEpZ1g2_pxZkM=mo,Best strategy game ever,5,0,15.0.3,2022-10-30 17:54:02,,
80d6bd96-d55b-4857-a690-5f45a4346796,Ken Saludes,https://play-lh.googleusercontent.com/a-/ACNPEu-TT9noT1-BTtLKoD0J3Ljua4tKdPe3_FUsGFGE,Nice,5,0,15.0.3,2022-10-30 17:52:33,,
16bd16d9-2e57-4ec4-b06f-fe502b668c88,Priyanshu Keer,https://play-lh.googleusercontent.com/a/ALm5wu35myZv8FTKQ026wN9SPhzE9oL6vOWmL9iZcU0x=mo,Nice,5,0,,2022-10-30 17:44:54,,
04fea942-37e4-4239-a1a9-a1d5cbb671a6,Jahid hasan Jahid hasan,https://play-lh.googleusercontent.com/a-/ACNPEu89Vdi5UvhOVAMvhjOlB5VnQMrdc2jguZ08Sg7Q,The nice geame,5,0,15.0.3,2022-10-30 17:44:25,,
fbec4833-4ba4-40a4-8b24-f5635be9f14d,Jordan Doria,https://play-lh.googleusercontent.com/a-/ACNPEu8elHzybq_0d7DNO4k_SA9sNsCEFAmlPCpmYVPr,Hahaha,5,0,,2022-10-30 17:43:46,,
9b84bfeb-6021-4d82-870a-b750552fdc9e,Tasin Aryan,https://play-lh.googleusercontent.com/a/ALm5wu2ax24nfR47Bms_2FqqyYhf7KQdkhS5gsMNLBQl=mo,This is very good game.but they have mind.,5,0,15.0.3,2022-10-30 17:43:27,,
c1b59737-ca22-4483-8bbf-be03680da196,Aiman Ar- Rayyan,https://play-lh.googleusercontent.com/a/ALm5wu11PelEhaoYECdW7keiARdygKjsXMo2Xi3wyzdO=mo,Awesome,5,0,15.0.3,2022-10-30 17:41:17,,
fd0a39d2-1128-4a6f-a220-9f7c27828d00,Yash Panchal,https://play-lh.googleusercontent.com/a-/ACNPEu_uh5xkdoT7R2pjnmMu5kPidsDRTBE2-rXK_-QD,Nice,5,0,15.0.3,2022-10-30 17:39:17,,
a42117cf-8d99-4a5a-aa1a-a0cdaa4c9664,Sushmitha Sushu,https://play-lh.googleusercontent.com/a/ALm5wu0OPddMU2O7Qr9SwuDS3Fz0-3O9kpJDG2Rwlm99=mo,Good game to attack,5,0,15.0.3,2022-10-30 17:39:16,,
0e584f9c-d5a9-437d-b3b7-c22dae748eb4,Pratik SONAWANE,https://play-lh.googleusercontent.com/a-/ACNPEu_rU18-Cg6EqbpxOGvBlneJMnQ0V66n2n3fdMtfIA,Very nice 👍👍👍👌👌👌,5,0,,2022-10-30 17:38:31,,
8940cae7-0c74-4cc1-b09a-8adb7c6439f9,khairul haziq qayyum bin ahmad rafaee,https://play-lh.googleusercontent.com/a-/ACNPEu-tpu3Dx5asFSHMPYGkBQdbk8BalMkxBjAhTss,best game,5,0,15.0.3,2022-10-30 17:38:02,,
bffd7dca-bc94-4b20-adf3-609f45c156eb,Ansari Azmat,https://play-lh.googleusercontent.com/a/ALm5wu2-Zcl4H0Nsb0dm4EJg-VRu3S6IRxyjbB2fgnzD=mo,Nice,5,0,,2022-10-30 17:37:35,,
67be5f66-b26a-437d-80eb-ed4cf1590e42,امیر صلاحیان,https://play-lh.googleusercontent.com/a/ALm5wu1FIFQZ0dkvnCHpmDj-2SVBBD_MqGXMrKMiltPu=mo,عالی,5,0,15.0.3,2022-10-30 17:36:58,,
9bae9544-1181-4ef6-b375-7b73aa8fa4b1,Partha Ghosh,https://play-lh.googleusercontent.com/a/ALm5wu1HrfnqfAQaGbcaUP70hdYqfHZSUus5fxu8iV3N=mo,Nice game,5,0,,2022-10-30 17:36:41,,
d476c7b0-f729-499d-9beb-dafd4bff1934,Kamatchi Yuvaraja,https://play-lh.googleusercontent.com/a/ALm5wu29t-927Ypazn0MTQ7tpO8y2QjwdH1JMQc-pYmR=mo,Super game,5,0,,2022-10-30 17:36:09,,
6c644f7d-140f-428f-919c-7f870b2a9427,charls yuhann tumulak,https://play-lh.googleusercontent.com/a/ALm5wu2ry1ABdD_LA_VEsXbE-0BOhFETWl2qbZvhF-9C=mo,okey pas alright,5,0,15.0.3,2022-10-30 17:36:02,,
687fa203-1f59-411a-9bc6-1102daa3a1d4,Nidhun Prasad,https://play-lh.googleusercontent.com/a/ALm5wu0Mv0IZnFsJ9aRNMZEjTmFy6-2-p8oILWRSBGNH=mo,Supper game,5,0,15.0.3,2022-10-30 17:35:21,,
050a6377-8f1f-49ee-ad1c-ca2e34d330d6,Ryukendo 76,https://play-lh.googleusercontent.com/a-/ACNPEu9TpR3VZ9xwemqEXmMEuP0FZdYBzFGuVhsSyTt8VA,Old memories 🖤,5,0,,2022-10-30 17:34:01,,
2a72ebba-7081-4d54-8a63-dd0a496bc97f,Harshil Prajapati,https://play-lh.googleusercontent.com/a/ALm5wu0dcGJEWJPEsjgkkl9fVFP5WW-kyZKFVvJxLCZ_=mo,OK,5,0,15.0.3,2022-10-30 17:32:58,,
f19b35a6-8ab0-4847-aeee-20da981b30df,Axmond Liew,https://play-lh.googleusercontent.com/a-/ACNPEu80BnzfvHh5OuuzJfdHPs8Qw_ZNuHHllA2W3rnF2Q,Good game,5,0,15.0.3,2022-10-30 17:32:20,,
6cb3b917-8b32-4cf3-b5a5-a45878a1c8ad,Md Bashir Uddin,https://play-lh.googleusercontent.com/a/ALm5wu3RjyqMWuygKGNzFCA16CkLNzg_H4222b9wMaGz=mo,Vd,5,0,15.0.3,2022-10-30 17:31:52,,
36403b79-109a-4bb9-951d-13386b3c6698,Siddharth Babriya,https://play-lh.googleusercontent.com/a/ALm5wu08cHTE8Y6aXXn5OYBtwcAkScem-D0YBDxYGVs=mo,Mast game he muje 500 gems dedo na plzzz,5,0,15.0.3,2022-10-30 17:31:31,,
37ebd06d-36da-49c8-ac23-292c87e28f28,aris vecina,https://play-lh.googleusercontent.com/a/ALm5wu0bsu9syOdpiF8-mLGObfz2sW3gGsL5eUYIQCPm=mo,👍👌,5,0,15.0.3,2022-10-30 17:31:01,,
44938c8c-a713-4705-b59b-1f97177d9eb1,Imran Dhola,https://play-lh.googleusercontent.com/a-/ACNPEu87AU26wlWyCE4lsJdUymmH2Rz3XSxqlbQ_uSoj,Good game,5,0,15.0.3,2022-10-30 17:30:31,,
49549b53-1b6f-48ea-a9d9-8a1b4d0c05d7,Sk Rohmot,https://play-lh.googleusercontent.com/a/ALm5wu1JVnZcO8C3IokIc2k5PGo9lpFoGL4-jyd43auh=mo,Good game,5,0,,2022-10-30 17:30:28,,
e49946ad-2faf-435c-9ad4-6771ccb5b63f,TG-BOY,https://play-lh.googleusercontent.com/a-/ACNPEu-NsI2t6IICB1XWzn8o2B7pTtNWFNGNsyJFaEx8qQ,After playing that game I forget many games are available in Play Store I can't see that awesome game nice super se bhi uper,5,0,,2022-10-30 17:28:30,,
42952bda-a9c7-4163-a37a-612523379fda,Lex Ebal,https://play-lh.googleusercontent.com/a/ALm5wu2c9c6YraaFY4td6XL5FAGZ5RIaaJnM-45YbODC=mo,Game,5,0,15.0.3,2022-10-30 17:26:32,,
e0d60257-bfe3-4af8-a8b5-ef153b360cf3,Meron Tade,https://play-lh.googleusercontent.com/a/ALm5wu1WboTpTh8sNoKIhN89WCHz5Ci69byabf8Zx1F-=mo,Perfect game,5,0,15.0.3,2022-10-30 17:22:44,,
63d92731-3804-40ac-b30e-4d52692400c3,Richard Dingcong,https://play-lh.googleusercontent.com/a/ALm5wu0vKtMcuyeJIHzjkjS6KlpInbdyQyqANPv_G0bI=mo,Nice gane,5,0,15.0.3,2022-10-30 17:22:24,,
5cc79849-9549-4f67-8b44-d5648290a563,TG WARRIOR SAI,https://play-lh.googleusercontent.com/a-/ACNPEu8yhqMtI1C61Ovtabggu0w7omWzL1YCwgLwSBeHCE8,This game was very excited to ton hall 11 and 13 was adventurous game,5,0,,2022-10-30 17:20:23,,
2604212a-c15e-4d57-8e82-d728e0f4262e,Savage Abid,https://play-lh.googleusercontent.com/a-/ACNPEu8gY_njHO-N8F4MD05K4WZa2g_uDV2YUjUeuiww,Very good game..made my chilled hood awesome.. Graphics is on another level...GOAT game,5,0,15.0.3,2022-10-30 17:17:46,,
37785b5a-48b0-4c78-a5f5-41f100bee301,Princelin Princelin,https://play-lh.googleusercontent.com/a/ALm5wu0BR1Gi00aQvQPGFu1JGVSv-yG-AlcyDJvpiBts=mo,OP,5,0,,2022-10-30 17:16:55,,
d6fed4b1-dc67-41c5-9196-272c0951130a,Rocky Bhai,https://play-lh.googleusercontent.com/a/ALm5wu0_l5rnn-NNo_ZiUwqa_eT1mEbLTYqdGjcXWRTL=mo,I am very old player i prefer all you and my friends i play coc(clash of clan) very beautiful game plz.. play the game download fast,5,0,14.635.9,2022-10-30 17:13:34,,
3d068305-d838-4edb-a337-0fe055e733d1,hell boy,https://play-lh.googleusercontent.com/a/ALm5wu2_zpmVdqcjP1i76sYYnCdI4WRHM_3dAJiKS-O2=mo,How are you feeling now doing your little bit now with you today so you can relax and enjoy a bit of your busy schedule and your busy day for us all and having a good night with your lovely wife a couple of days a week for a baby boy and a lovely boy out in France with a lovely lady in a lovely sunny weather and a beautiful place for her birthday present for her wife who is away with a wedding in a lovely place with a lovely family home and a lovely lady who loves flowers on Sunday and Sunday ev,5,0,15.0.3,2022-10-30 17:11:04,,
96b87a79-aae4-4c4d-8dca-d9fd43b5e5fc,John Carl Piñero,https://play-lh.googleusercontent.com/a/ALm5wu2LN5o6Oijk7KoYCzfsuuX21gnaphDVQ-5sTwRm=mo,fun to play,5,0,,2022-10-30 17:04:28,,
fa3d1f91-00cb-44d5-983b-5dfcf6b9b5de,Allen James Unida,https://play-lh.googleusercontent.com/a-/ACNPEu8huRKX0EEmHCxWOXp-Hak1CJmjSgoZzi6Cq8Es,nice,5,0,15.0.3,2022-10-30 17:03:59,,
bc99b1c5-8e9d-40b0-b212-44ff5f519a91,Alvab Moda,https://play-lh.googleusercontent.com/a-/ACNPEu_-TOuaQ57ZPebk8p7anlrZNIVOwLlOSFN4qWVd1w,Excellent,5,0,15.0.3,2022-10-30 17:03:47,,
031c6d73-429c-47ec-96cc-615e146a042c,Dr Strange,https://play-lh.googleusercontent.com/a/ALm5wu3Vwqtdo4OwEgBhdfGYFAbPP6AU1ESmTwC_q_Zy=mo,One of the best games. I have been playing this game for more than 2 years no issues I ah e faced,5,0,15.0.3,2022-10-30 17:01:53,,
b31851b5-168d-4998-b8cc-5765f0dbee8b,Ervin Momongan,https://play-lh.googleusercontent.com/a-/ACNPEu-J6LdkqmWZkwLKH-YkPp7mSfh99l0f_Yt20JFW,Good,5,0,15.0.3,2022-10-30 17:00:38,,
fa49189d-955b-43d8-b196-f6eb43bf157a,Greg Mills,https://play-lh.googleusercontent.com/a/ALm5wu31psrzwtdV5mqEwjijhTwdlDf1Fid9sOCy_xne=mo,This game is so fun it never disappointed me and I can't stop playing it.,5,0,15.0.3,2022-10-30 16:58:48,,
b3b9cb76-a5c6-4026-b522-ce317d3aab1c,Vincent Ocon,https://play-lh.googleusercontent.com/a/ALm5wu0deqOO_KPDqptiWR5A11kWpTdbOzc_zjVm-ir8=mo,Nice game,5,0,14.211.0,2022-10-30 16:57:14,,
9c7103fe-802f-4a80-ab7b-4540bc218fbf,shekar darshan,https://play-lh.googleusercontent.com/a-/ACNPEu8yEEpAGy6tOakFEYZRg5X9ORnk3SWAph2gjqPxyQ,Very nice app I love it,5,0,,2022-10-30 16:55:15,,
08659733-7ab7-4617-bfb4-3024fb178037,Alen Seejo,https://play-lh.googleusercontent.com/a-/ACNPEu_drvfM660XzSXcNV8FhBTYwQE-z4TLQ4O1DmD3,thee sanam,5,0,,2022-10-30 16:55:13,,
d7e4c1ea-d3c2-4837-9e9a-d73ea0a2453d,Eros Chavez,https://play-lh.googleusercontent.com/a/ALm5wu0uARiaV6jIqLGjv1mfkoXJ3ojMyvPw7LPaiRmv=mo,AWESOME!,5,0,15.0.3,2022-10-30 16:54:13,,
90670d1f-7f87-440e-abdf-4201a9b258bd,Logesh Waran,https://play-lh.googleusercontent.com/a/ALm5wu3G0UPmJ8ghWDYp8zh9-aiy2rdOE0HIX0rQiadq=mo,Game is nice but send gifts in game,5,0,,2022-10-30 16:54:06,,
e01de552-aea1-448a-af46-05ecf32360b4,vaduganathan d,https://play-lh.googleusercontent.com/a/ALm5wu1qr-_QTy-zRa6ouAcmAYN0V1ie7VFgZuotGWs8=mo,The best mobile game I have ever played,5,0,,2022-10-30 16:51:47,,
376c6106-8e0d-4f57-9b97-73e86517df30,Nazri Asmad,https://play-lh.googleusercontent.com/a-/ACNPEu_4P6VAjpu5bldbjy6rAFqrn0VkXq9MjoyxkwB5,good,5,0,,2022-10-30 16:51:46,,
f907d70a-701e-4641-bf79-6f7c9b65de68,HAUNTED GAMER,https://play-lh.googleusercontent.com/a-/ACNPEu-BcdOMlnIUP-e-gCTF1lZDhWLFi64JrFqMAeAMkg,Best game,5,0,15.0.3,2022-10-30 16:48:30,,
ee1f08c3-ea4a-4492-a48e-a0f9a1a2630f,Divyaprakash Selvaraj,https://play-lh.googleusercontent.com/a-/ACNPEu8V_Cgu9LE45J4uIx9F4rcgQfbjEOj9KsmHb646dQ,Super game,5,0,15.0.3,2022-10-30 16:44:57,,
f5619488-5915-4d91-bc9e-acff4519f811,Froilan Mata,https://play-lh.googleusercontent.com/a/ALm5wu0Cwl_AnJnqSZwgrAFd-z6tVP_6CNstjs9mSOjO=mo,Ang galing Ng gumawa nitonf laro,5,0,15.0.3,2022-10-30 16:43:17,,
8a45f519-48fc-4196-a51f-eca4dbc7dfa7,Padam Khasu,https://play-lh.googleusercontent.com/a/ALm5wu12x5_aOuz0ZKvCMmm7Iv4tW4ueyW-dd84EHnmg=mo,Nice,5,0,15.0.3,2022-10-30 16:42:14,,
9c7c677f-6259-4c44-8326-dade6c8ecf8a,Radha Chaudhary,https://play-lh.googleusercontent.com/a/ALm5wu0jhlnHK_AX10KpyxCHjoqEu8_qOeSqlghxxO0l=mo,Best game,5,0,15.0.3,2022-10-30 16:39:40,,
3086d056-86ca-4606-b435-1447110a2c38,Dhaymien Carpio,https://play-lh.googleusercontent.com/a/ALm5wu23honbIQSKpsLYm2Lcft5VBw0Yf1Ed09-3XP0t=mo,Good,5,0,15.0.3,2022-10-30 16:39:28,,
f344ede9-9c08-45f6-93c3-46ca7469b890,Yash Sumit23,https://play-lh.googleusercontent.com/a/ALm5wu04HlKhRN1raD6Gqju7JN-OrE75X94hrTh_AktH=mo,op,5,0,,2022-10-30 16:39:11,,
b67f58f5-917b-48bb-a0ab-f500f6cdb777,Rachelle Bagtas,https://play-lh.googleusercontent.com/a-/ACNPEu_7OU-PPhO_S_RmClg1dnj4ODyasaxrYN5Ho58m,Great! I love the new graphics,5,0,14.93.6,2022-10-30 16:38:15,,
c0dabfa9-875d-4cfe-a30e-efc199032438,Prashant Nainani,https://play-lh.googleusercontent.com/a-/ACNPEu-tVcGzAYvLNb23kVC34CGD16HA1inxVdHJOrp9,EXCELLENT GAME 🎮🔥,5,0,14.211.7,2022-10-30 16:38:12,,
cec91a3e-6cb8-4601-813c-e1145228dc49,Kona Kona,https://play-lh.googleusercontent.com/a/ALm5wu0Gh3VqHktqETiAqZFuDm0INKMegpyR86Sdh7bq=mo,I love this game so much,5,0,15.0.3,2022-10-30 16:36:13,,
0c836443-e9de-408b-94ad-a9f0602c5a28,SARAVANAN SPACE,https://play-lh.googleusercontent.com/a/ALm5wu3RTH-hMteP5lzOkyb5XsYOdhun015k8b9i3UvT=mo,Nice game,5,0,15.0.3,2022-10-30 16:34:45,,
461d40da-af22-413d-8ee6-eb3281dc8ded,waqar Khan,https://play-lh.googleusercontent.com/a-/ACNPEu-txxyswZzgIXENKuoctSfAVFsX-mu-_hZ56lMU,A very beautiful game war and fighting so nice I like it plz download and try and level up love you all OK bye,5,0,15.0.3,2022-10-30 16:31:16,,
bfa191c4-f019-49b9-ada3-3ac8348f1643,Rushi Patel,https://play-lh.googleusercontent.com/a/ALm5wu0T9M8mkLOKb2vLWxGi941mjGLC-P6rYl4KuURV=mo,The only game which every single boy had played in his life.,5,0,,2022-10-30 16:29:24,,
1e0fe52b-d942-463b-be3c-b85d79367544,Bubun Manna,https://play-lh.googleusercontent.com/a-/ACNPEu9UymP7jPNTHGRBu8It5SLJSBAxtfIeBHfO9_G4Zg,It's very good 👍,5,0,15.0.3,2022-10-30 16:29:05,,
83a20d63-5b13-4643-8d19-4e08c6adef35,Parveen Choudhury,https://play-lh.googleusercontent.com/a/ALm5wu36R08veKJf1hNcCAh0GJFpC8GCQ6SieL_6Gkud=mo,👌👌👌👌👌,5,0,,2022-10-30 16:28:59,,
d1bc70d2-f7fa-45f9-90a5-d5a5a7428244,Asariya Rizvi,https://play-lh.googleusercontent.com/a/ALm5wu3f-vJIMfq8YbIAMhtu4TMjvI4uMb-X-3Lfi3E8=mo,Nice,5,0,14.635.9,2022-10-30 16:26:58,,
1694a5da-dfd1-43f9-9e0e-9cfe17bd83f9,John Rhoy Pacay,https://play-lh.googleusercontent.com/a/ALm5wu1Cv6MGuoa6guyRuQOEF9YmQPTy8gpiYRF96CRj=mo,Yesviscool,5,0,,2022-10-30 16:24:19,,
6de1df42-14be-482f-9dfb-8f0ef99c5558,Tejas Gaming YT,https://play-lh.googleusercontent.com/a-/ACNPEu8hpOeDZj9QWIUeO_OSbjd_bfOcBQFcvm8ZMFPHkg,One of the best games I have ever tried in my life till now.i highly recommend you who is reading this to play this game.,5,0,,2022-10-30 16:22:31,,
72342586-45d7-43fa-88e6-aa2ed0d715b1,KARUPPU EZHILARASAN C,https://play-lh.googleusercontent.com/a-/ACNPEu-m4g0kR94AeBPoFPQYXTIEeZUklR_xbk81pAAEUw,awesome⚡️,5,0,15.0.3,2022-10-30 16:21:11,,
a9af6357-394b-44f5-93dc-f418ce88d87c,Deloli5 Gaming,https://play-lh.googleusercontent.com/a-/ACNPEu_QxLxQ4dxXTu9oFhRgJVnYMxKEt375qr3OtDhyYA,I love CoC,5,0,15.0.3,2022-10-30 16:21:10,,
b6350d02-4993-4998-91cd-3f0925c6e2ea,TOP 2 Hell,https://play-lh.googleusercontent.com/a-/ACNPEu9SQYjPc05XopAYQzvSnKxuf3k_V3FSjbWD6ZB0,Gratest strategy game,5,0,15.0.3,2022-10-30 16:20:45,,
96f833d3-be06-4391-a9a8-6ecb1b7bbe31,Rahul Singh,https://play-lh.googleusercontent.com/a-/ACNPEu9vJgrwes9wYa3J2m2C2McoUyNBB6s3cLXATxQU,Good Game,5,0,,2022-10-30 16:20:21,,
01049330-9482-43cb-ac15-ba244e071bd9,Eman Algharbi,https://play-lh.googleusercontent.com/a/ALm5wu2EdeUvTzCgNqdGMDQf70oR1WHg_How0GdyiVA0=mo,I liked,5,0,,2022-10-30 16:16:38,,
bfbe8708-645f-450c-998e-0a6492460aa6,Shagun Manhas,https://play-lh.googleusercontent.com/a-/ACNPEu8pBzAiaqu8shTwCmiuzt0nGpDkQw4fpDodi4B3,Excellent,5,0,15.0.3,2022-10-30 16:16:38,,
11b2f607-897d-425a-8552-e3f4bdf6163a,Rutvik More,https://play-lh.googleusercontent.com/a-/ACNPEu8OF1f6xDKdU3sClk-2fUYyuBW0Tthnwn8i98cS0A,Join my clan,5,0,14.211.16,2022-10-30 16:15:51,,
c72fcfae-5d9f-446f-b41b-ae7121250195,HARSHPREET Singh,https://play-lh.googleusercontent.com/a-/ACNPEu8aDpYofDrXd19dv8qwiPJAVbGz6y3eu7TKjthP,Good game,5,0,15.0.3,2022-10-30 16:12:19,,
559791cb-6bb6-43fe-a412-e6aade6a183a,Papai Biswas,https://play-lh.googleusercontent.com/a-/ACNPEu8_0TtnL5-Yc0s0KJgxgwhF5GLMcF-IudV2yF_HFw,It ia the best game in the world I think .. thank you COC.. Best of luck to all Coc team member from me. All the best for Future.,5,0,14.635.9,2022-10-30 16:09:23,,
