reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
5c24d006-bb52-4466-aabd-5f8a44798a25,Niki S,https://play-lh.googleusercontent.com/a-/ACNPEu_dXZ_r9iR9hyQ2vQnFiQ1Kepg24aYogHIaeu9S6A,"After latest update, it say no internet connection.",1,11,3.6.8,2022-10-29 14:21:48,Hai sobat Niki S.  Mohon maaf atas ketidaknyamanan yang dialami. Kami akan terus melakukan peningkatan sistem untuk kenyamanan pelanggan dalam menggunakan aplikasi MyPertamina. Jika adanya pertanyaan maupun kendala seputar pelayanan Pertamina silakan menghubungi layanan Contact Pertamina 1 500 000. Tks Cp â€“Indri-,2019-06-20 14:22:01
3855b161-3bf6-4bab-bfa5-37e6b8b3f58d,D. Prananda,https://play-lh.googleusercontent.com/a-/ACNPEu9m-xpzwqONOZRh7yYPEW6BiqdH70lzdfk9V-8uxQ,Tidak bisa melakukan pendaftaran!?1!,1,0,3.6.7,2022-10-28 17:46:13,,
e7166a20-b61b-426f-a710-ce96714f94e2,Sulthan Castrena,https://play-lh.googleusercontent.com/a-/ACNPEu9BK0BXW9w0jUwkc1e5DfjBaFaq4tD_apz-b0AfwA,"Very stupid, poor and bad apps, i already filled gasoline many times by scanning the QR, but on my total purchase bar it still showing ""Zero"", forcing payment with LinkAja, a total useless if this apps only have functions on showing QR !!!",1,0,3.6.7,2022-10-27 08:19:59,,
1da5b581-3e60-465e-9f5d-b250ff0d5667,Ganda Lukman,https://play-lh.googleusercontent.com/a-/ACNPEu_5Mh0o_SZJ1oVnWFSxcBNc2yK-LBPU_b2ghWxBLw,Aplikasi TOLOL,1,0,,2022-10-26 17:34:02,,
cc2419a3-1767-470e-9352-223499aae663,Ricky Kurniawan,https://play-lh.googleusercontent.com/a/ALm5wu1eGrmeBDi-AtAYa-NcUJ9EsnqYHHT2cL6pLJfZ=mo,"Ribet sekali pakai my pertamina ini, software nya lag2, mau update data tidak bisa, susah.",1,0,3.6.7,2022-10-26 15:57:15,,
8f2ead4b-8352-4ce1-b293-39d8d16c7c4b,dwi agus,https://play-lh.googleusercontent.com/a-/ACNPEu-WcJLPNFLyOmZeU-FRorYACMNsYhhuaXoCbj4ZOw,Ga ada promo pake app nya,1,0,3.6.7,2022-10-26 15:43:06,,
c348f86f-b913-41bc-9044-b0113a140e5f,Yusak Kornelius,https://play-lh.googleusercontent.com/a-/ACNPEu_3mKxqXrFbFy_0DVm_tlfF8-RuhYnz9mSvIavfLA,Tidak bisa menghubungkan dengan aplikasi linkaja. Sudah hampir 1 bulan begini terus.,1,0,3.6.7,2022-10-26 15:00:59,,
d215e570-b52e-4edb-b403-8affc24ec62f,Lanny Wijaya,https://play-lh.googleusercontent.com/a-/ACNPEu-Ad1TBTyE9AD5_LtTME8y-oE94PeUKoJGk2jGA3ug,"Camera untuk foto tidak jelas, upload dari hp tidak bs, mau terverifikasi bagaimana? Ditolak terus krn fotonya tdk jelas, lalu saya harus bagaimana agar terverifikasi",1,0,3.6.5,2022-10-25 20:33:08,,
bd01ee58-f2c1-4ab8-b6ca-751cc9c8a60b,KW Dimulyo,https://play-lh.googleusercontent.com/a/ALm5wu0Ac-719F0Owk4HNzJifHytu8CpUoRctbo4DtlS=mo,Tidak bisa dihubungkan metode pembayarannya dengan Linkajah.,1,0,,2022-10-25 16:44:17,,
6dbe48fc-b225-4ebe-8404-adad56eaad8e,Gerardo Ksatria,https://play-lh.googleusercontent.com/a-/ACNPEu8cIWPXPdyd1POfTterFuVRQqgPIHpRP9fnULeZlA,"Ribet, mau nonton basket kudu bintang 5 baru boleh masuk",1,0,3.6.7,2022-10-25 15:04:28,,
efd6f5ed-a930-44ab-a2be-8856f707dda7,Wily Wijaya,https://play-lh.googleusercontent.com/a-/ACNPEu8VfBcmT064192aVP0wD9msGOqWcIsuFP7gWqjysJM,Tambahkan opsi pembayaran QRIS aja gausah ribet untuk semua jenis BBM termasuk yg subsidi,1,0,3.6.7,2022-10-24 21:05:56,,
df22af71-5b5a-453c-8014-f082165fbd3d,Azril Akbar Bayu Putranto,https://play-lh.googleusercontent.com/a-/ACNPEu-fQKnpxOy8S4Y8Gsse_tkmTskX3-mtusFjCLo6Xg,SANGAT MENYUSAHKAN MASYARAKAT!!!!!,1,0,3.6.7,2022-10-24 17:13:59,,
248bf40f-4f29-4833-b023-f041f40e8c61,herman_ lobster,https://play-lh.googleusercontent.com/a-/ACNPEu9fySAPRiqm5bbKaI3Q4Sg-uxnEPKSrizahwiKoRA,Sucks....,1,0,3.6.6,2022-10-24 10:26:16,,
89e24a88-0981-4e6c-93ed-6d841420f6cf,Renald Suyanto,https://play-lh.googleusercontent.com/a-/ACNPEu_ZhciXGJzAOE4B-h9LcVl1cqdSAz8a_S9hkwOAHQ,Aplikasi terlalu banyak error ketika akan melakukan pembayaran..,1,0,3.6.7,2022-10-23 19:37:20,,
e6fc1ee1-ed1f-47c5-b992-18b657fe2a48,Ridho Tarnoto,https://play-lh.googleusercontent.com/a-/ACNPEu-N33MyfJUvg2kYB6zCUTf-Zz9p-eyPdtwPqi_w,"Aplikasi my pertamina Buang2 waktu Gak efisien, Gak bisa konek sama aplikasi linkaja. Ngak jelas. Buatlah program yg professional Mudah digunakan dan simpel.",1,0,3.6.7,2022-10-23 18:05:55,,
e0858747-200c-45fb-a31b-17a3ae5c9c8f,Hafidz Herzadha Liem,https://play-lh.googleusercontent.com/a-/ACNPEu8IbB7YWwjW_jejLBRdHRh77b9e60KT9fwu08KdWA,Kayanya ngga ada aplikasi ini jg gpp,1,0,3.6.7,2022-10-23 11:30:51,,
fc1b957a-fc90-4822-a77b-f70d6954a42f,Alexander Metrafabio,https://play-lh.googleusercontent.com/a-/ACNPEu8Og0SMGP7StmTIe-RUcRq20qT-yM7fMDXjMEz_,Aplikasi gblok,1,0,,2022-10-22 08:55:05,,
4d2c8914-3e02-4c85-9055-ebc498ca6260,fajar setiyawan,https://play-lh.googleusercontent.com/a-/ACNPEu_hBqWJMJGsGUNi47bXvOcbNrvWKJv3wyHlFC-neA,"Mau beli bensin aja ribet, history pembelian tdk update ke app.",1,0,3.6.7,2022-10-21 21:13:50,,
fbd8f6f3-5cb6-45fc-bfb1-2da04f52f8ca,Maruli,https://play-lh.googleusercontent.com/a-/ACNPEu-Uu0k9czH-_1NMtduaFVNpMQeUEuyG3Pa_8SDceg,Sudah satu bulan dan tidak bisa masuk. Selalu menampilkan koneksi time out. Wassalam,1,0,,2022-10-21 20:57:16,,
cb57697f-a3d1-454b-892c-4979039ad411,GS s,https://play-lh.googleusercontent.com/a-/ACNPEu-Jv2vsYBTzeT0GyhPBLrgGgf3eoWiAZEOuOhsOow,"Parah.... bikin aplikasi divendor mana?kebanyakan k0rups1 ni pasti, h4rga pasti m4hal kwalitas jelek banget",1,0,3.6.7,2022-10-21 17:30:19,,
49624ee9-5ad5-4e5b-9c2d-2b4c95b42c43,Naufal Zuhdi,https://play-lh.googleusercontent.com/a-/ACNPEu9QzFOzyrycHKld5ptl6XKrfUizqZgTvme66qRMUA,Ribet,1,0,,2022-10-21 14:42:28,,
32f36dbb-62ff-4386-8884-d0b75173be33,M. Syarif,https://play-lh.googleusercontent.com/a/ALm5wu3pkHXVExSGuzCDyQpTmUwCy6LyLeqUeYQo5vYd=mo,"Ada kelurahan yg tidak ada didalam tabel apps. Kelurahan ""TELUK PUCUNG"", yg ada di Kecamatan "" BEKASI UTARA"" Kota ""BEKASI"" Belum ada. Tolong ditambahkan.",1,0,3.6.7,2022-10-20 23:43:07,,
a3af8db5-8d61-4b68-bfce-e6223662cf28,Stephen Thio,https://play-lh.googleusercontent.com/a-/ACNPEu-L4ShudJn0iZkIAObB4zOFanAEF0x3I2PNyKn1,Only can use LINK payment.. useless apps.,1,0,3.6.3,2022-10-20 15:03:12,,
45a19a75-5ec5-403f-9f3a-6f55da015b62,fauzan fa,https://play-lh.googleusercontent.com/a-/ACNPEu_goXM4PhoSQ04w5ZejL9_eIVJ8BpcTkSUEvHAc3Q,aplikasi ga guna ktnya memudahkan tp di pom ktnya gabisa gangguan terus aja gitu aplikasi sampah,1,0,3.6.6,2022-10-19 16:58:48,,
036d6955-0cd3-47e1-9894-f80e031d50dd,Hasby,https://play-lh.googleusercontent.com/a-/ACNPEu8wPk0zc7mEhs_-jFlaJU900Z0PG7ikukYx0ct-IQ,Most useless apps ever,1,0,3.6.6,2022-10-19 06:12:02,,
2d897f7f-20ac-4aef-aab1-1ec3237d9b2d,Yerico Hardi,https://play-lh.googleusercontent.com/a/ALm5wu3BpZaJikKok3e1mTrf7BCl6FfWLzwoETylDmmx=mo,Applikasi utk pengisian BBM yg tdk bisa digunakan di sejumlah SPBU Pertamina,1,0,3.6.6,2022-10-18 11:10:21,,
176d7519-8a64-4c45-9cb7-77920915b960,Yadi Heryanto,https://play-lh.googleusercontent.com/a/ALm5wu3WHQCkSHg2lyq4-qQuWH0udyYE7vuAYo6IRAZn=mo,"Call center hanya informasi, tidak bisa bantu solve problem, ke cs juga tetap tidak ada jawaban dan tidak menyelesaikan masalah, hanya diminta menunggu terus",1,0,3.6.6,2022-10-17 17:53:02,,
a4410ef6-b286-41d9-9086-f67e4a1095d2,Grey Lienx,https://play-lh.googleusercontent.com/a/ALm5wu1xMCP4WEhOutXXCz4v00QPqnaxctjEWCKtFfKH=mo,"kalau gk siap,, jgn bikin Program dlu woii.... ini Login aja susahhhh",1,0,,2022-10-17 12:15:47,,
99053fea-0cc9-45ee-9479-b09437d2075d,Ahmad A Habibi,https://play-lh.googleusercontent.com/a-/ACNPEu8hIRGVgmLoj9saFh3BW6kea-wivyuB8fdc-Gm2J2E,bad,1,0,3.6.6,2022-10-17 11:58:22,,
aa9ea3a7-44c2-464a-a396-a246ae2d0237,angga pradipta,https://play-lh.googleusercontent.com/a-/ACNPEu8mT-kPC0TzjmeNaWroZZApVf0Sdy51XfRjXBWdLw,"Makin kesini, makin sering gangguannya.. wasting time to use this apps..",1,0,3.6.5,2022-10-17 00:00:31,,
325a43e2-790b-4c0d-9133-8f33c627a937,Abiezer Suwandi,https://play-lh.googleusercontent.com/a-/ACNPEu-RpqSQQgwGhH7jqfj7p7uwhuhLRPSKJCa_0GzmRn0,This app doesn't want me register my data haha. It return back to start page of register when i'm in a middle of registration process. Camera always lagging when it opens. Very bad bad experience. Developer please fix it asap! Kasian warga yg ga ngerti cara daftar di app kaya gini masih disusahkan dengan app nya yg 'garbage' seperti ini!,1,1,3.6.6,2022-10-16 20:12:24,,
ad015aa6-6430-45a4-9db2-9920fcc6a0eb,Mario Adhi Wijaya,https://play-lh.googleusercontent.com/a-/ACNPEu_1ce3lkQf8DFkyxkWshkKLGH2--bPX9aiXJfPqRw,Beli bensin malah tambah susah aja,1,0,3.6.6,2022-10-16 12:23:40,,
95da11ca-f128-45d8-9a33-c665a92b269f,Deki Afrian,https://play-lh.googleusercontent.com/a-/ACNPEu-afYODzi-CWkPhJxyVD8s5xDlanmPgiLKCNy2qlw,lemot,1,0,3.6.6,2022-10-15 19:42:10,,
60e2f3be-0cdd-4e81-9df1-7dc132b57561,nugraha abdipraja,https://play-lh.googleusercontent.com/a-/ACNPEu9Fd0G-UMAkmehia6lWrKGJT9dn8N9OYlpxXItX,Useless apps,1,0,3.6.6,2022-10-15 11:14:20,,
13c9eecc-530b-45d5-8012-e26df0f0897a,Jovita Febelie,https://play-lh.googleusercontent.com/a/ALm5wu0Bhd0lkQ4arV93WocUq_Eql7VbMwuoWJ9wRgIb=mo,"Jelek bgt aplikasi , benerin dulu aplikasi baru suruh cust pake buat isi bbm . Mau verifikasi aja connectio time out melulu !!!!!!",1,0,3.6.6,2022-10-15 10:33:58,,
43c9aa84-91df-4af0-b68b-2a3d237c751d,Iqbal Ridho,https://play-lh.googleusercontent.com/a-/ACNPEu_3n7YdjJiRddFM5Irme9Wk09Hm_fcHs9p4NMGv,"Aplikasi sering error, sudah terbayar bahan bakarnya tapi history tidak masuk begitu pula dengan point nya.",1,0,3.6.6,2022-10-14 21:15:05,,
07683847-d711-4077-aa10-4fbf0f133fa3,Jefrio Satria,https://play-lh.googleusercontent.com/a-/ACNPEu-yHSi7ZISuuzwgo6Gj2OJiW2ywbch3Q66ibY-Kxg,"Sok-sok pakai aplikasi, biar distribusi tepat sasaran katanya, naikkan bbm, solar tetep susah dimanaÂ². USELESS",1,0,3.6.6,2022-10-14 18:33:21,,
a0ba5c59-1fd8-4647-89e0-d82b6174387f,"Bunyani, Faiq",https://play-lh.googleusercontent.com/a/ALm5wu2NrzaQrUmPZ5Pt6JhTKrrM0hScizB_bTlJgEVT=mo,"Aplikasi membingungkan, verifikasi tidak profesional, tidak bermanfaat..",1,0,3.6.6,2022-10-14 11:09:34,,
5486507a-8758-48f7-aaf9-65ecc25ff0f9,aji baim,https://play-lh.googleusercontent.com/a-/ACNPEu9f_LImX_G7lYO77IyVBvuV1VSqfhmnqTY2OdmRRQ,"Very Bad app, only complicates society!!!",1,0,3.6.6,2022-10-14 07:15:08,,
4871caac-9590-498b-9351-070859f387bf,Angelina Evani,https://play-lh.googleusercontent.com/a/ALm5wu22izsHEmvOPbfFnk1ndQFFHx5KJ-pPWnnonZn1=mo,"Bikin hp panas doang, cm bisa log in log out ðŸ™‚",1,0,3.6.6,2022-10-13 14:04:06,,
c110540a-9b40-4c9e-8e3b-39d0d91a3c8f,firsto pranantya,https://play-lh.googleusercontent.com/a-/ACNPEu9_EmM_BMKbj42eo1uKQm0czLJr3dW6L6l_op4sBw,Menyusahkan. Nopol solar bisa-bisanya dikasih pertalite,1,0,3.6.6,2022-10-12 13:14:23,,
d91f7075-bb18-4d0c-b993-726d1588e3c7,Erick Young,https://play-lh.googleusercontent.com/a/ALm5wu2z1mZVw68xlKN7cvSSPEytm4BvL1WWlnuEKeY0=mo,"Beli bbm aja dibuat ribet, mana aplikasinya sering eror",1,0,3.6.6,2022-10-11 22:09:53,,
bd02113b-58e9-4572-9693-8df4229e0497,Mahali Sp,https://play-lh.googleusercontent.com/a-/ACNPEu-n2r20d0aiqSG5F4ueMA4Yz4FO9NileEQFtQD0Xg,Sejak update terakhir PIN selalu salah dan aplikasi yg seharusnya mempercepat pembayaran malah ribet berbelit bikin antrian panjang,1,0,3.6.6,2022-10-11 17:33:45,,
b907acc8-9615-4348-bf49-96883e1f189e,Lucky Jaya,https://play-lh.googleusercontent.com/a-/ACNPEu_BbRw5pfNv8XQUO9QwM2EopQvBmO52rQxLMC5mJA,"ngga bisa login, lucu yaa ðŸ¤£ðŸ¤£",1,0,3.6.6,2022-10-11 15:27:57,,
5e3a02fa-1fac-4f87-9a25-14ca42e1a0b3,Roy Roy,https://play-lh.googleusercontent.com/a/ALm5wu0KVJBaxikqgeBY1mUE5XS4aiKBw0-lG-gOFK_6=mo,Ga guna,1,0,3.6.6,2022-10-11 11:31:55,,
a7eb746a-59b6-4ba1-94f7-bfb6c7c82b7c,duta perkasa,https://play-lh.googleusercontent.com/a/ALm5wu0l1V3rauyHyifvkYqH7KLSrIFrRntKIaasEu92=mo,"Klo belum siap, kenapa diluncurkan. Verfkasi yg lama, g praktis, harua terhubung HANYA dengan link aja, pas daftar nomor plat, katanya STNK nya g sama atau belum terbaca, udah gtu lama pula nunggu nya. Klo emang mau pake AI kenapa lama bgt, klo pake org kenapa bsa g terbaca? G jelas.",1,0,3.6.6,2022-10-11 08:20:49,,
6b52f37b-7fb4-4672-8128-7ca1ef192e12,cs serayu,https://play-lh.googleusercontent.com/a-/ACNPEu9NDsiNTq9qRUdWW5zaeHCPEcrh4nh2dRUZvROC2w,Aplikasi plat merah rata rata cacad apa pertamina ngga bisa bayar programer handal ??? Progamer tolol dipake ....Gw japri pk erick tohir biar pada di pecat pecatin,1,0,3.6.6,2022-10-11 06:57:44,,
7a2d03b9-bf37-4a2f-beb4-d27d84df8a4d,kideiji58,https://play-lh.googleusercontent.com/a-/ACNPEu-M_ubldpNfBU072JTy6Q1epn7Rs0RBaRDhRAyrIg,"My apply declined because the picture isn't clear. It because maximum size on this app is 2mb, if I take the picture using the camera from the app, it's blurry and dark. If I use picture that I tooked from phone camera, the file size is over 2MB. So what should I do?",1,1,3.6.6,2022-10-10 11:57:47,,
74ed2119-f03c-4f5c-800b-0ede68b8e6f2,andy ilahude,https://play-lh.googleusercontent.com/a/ALm5wu0eKYe52hUE99OlHtHirAFgOroyixEgNG0XIWvA=mo,Bad bad,1,0,,2022-10-10 08:11:27,,
d27023f4-d9e5-4843-8ed9-b7144f3bd70f,inibudi,https://play-lh.googleusercontent.com/a-/ACNPEu9xRHAhGI5VYQ6xbERuTcqI_fyuUdD7jtWH4NC7kg,"Rating tetep 1 nek isih ribet lan ruwet amarga aPELIkasine nggatheli koyo Maguire & Fred! Saranku, kudune BUMN ki iso kerja sama karo instansi lain terkait data kendaraan gen ora kakehan njaluk syarat pendaftaran.",1,0,3.6.6,2022-10-10 07:56:10,,
627c0ce5-c0dc-4a7a-b3f9-ec5bcbcc1843,Bara Dynata,https://play-lh.googleusercontent.com/a-/ACNPEu8QWXNa6UbctZN4fUmh8gl_SRzvDilEUhTPdYg-7g,Reset password stuck aplikasi lol,1,0,3.6.6,2022-10-10 01:24:23,,
